team,year,average attendance,stadium,location,capacity,population,payroll,wins,losses,w-l%,series,result,proportion,series_result,made postseason,postseason
Tampa Bay Rays,2007,17130.0,TROPICANA FIELD,"St. Petersburg, Florida",25025,246037,24123500,66,96,0.407,Missed Postseason,,0.6845154845154845,Missed Postseason,No,0
Kansas City Royals,2007,19961.0,KAUFFMAN STADIUM,"Kansas, Missouri",40793,452322,67116500,69,93,0.426,Missed Postseason,,0.4893241487510112,Missed Postseason,No,0
Miami Marlins,2007,16919.0,SUN LIFE STADIUM,"Miami, Florida",36331,386814,30507000,71,91,0.438,Missed Postseason,,0.4656904571853238,Missed Postseason,No,0
Oakland Athletics,2007,23726.0,OAKLAND COLISEUM,"Oakland, California",47170,383500,79366940,76,86,0.469,Missed Postseason,,0.5029891880432479,Missed Postseason,No,0
Los Angeles Dodgers,2006,46401.0,DODGER STADIUM,"Los Angeles, California",56000,3767960,98447187,88,74,0.543,NLDS,Lost,0.8285892857142857,Lost NLDS,Yes,2
New York Yankees,2006,52392.0,YANKEE STADIUM,"New York, New York",56937,7993906,194663079,97,65,0.599,ALDS,Lost,0.920174930185995,Lost ALDS,Yes,2
New York Mets,2006,43327.0,SHEA STADIUM,"New York, New York",57333,7993906,101084963,97,65,0.599,NLCS,Lost,0.7557078820225699,Lost NLCS,Yes,3
San Diego Padres,2006,32836.0,PETCO PARK,"San Diego, California",41164,1257625,69896141,88,74,0.543,NLDS,Lost,0.7976872995821591,Lost NLDS,Yes,2
St. Louis Cardinals,2006,42588.0,BUSCH STADIUM,"St. Louis, Missouri",43975,320131,88891371,83,78,0.516,World Series,Won,0.9684593519044912,Won World Series,Yes,4
Atlanta Braves,2006,31881.0,TURNER FIELD,"Atlanta, Georgia",50096,403548,90156876,79,83,0.488,Missed Postseason,,0.6363981156180134,Missed Postseason,No,0
Philadelphia Phillies,2006,34200.0,CITIZENS BANK PARK,"Philadelphia, Pennsylvania",43035,1488710,88273333,85,77,0.525,Missed Postseason,,0.7947019867549668,Missed Postseason,No,0
Houston Astros,2006,37318.0,MINUTE MAID PARK,"Houston, Texas",40963,2038721,92551503,82,80,0.506,Missed Postseason,,0.9110172594780656,Missed Postseason,No,0
Toronto Blue Jays,2006,28422.0,ROGERS CENTRE,"Toronto, Canada",41500,5124530,71915000,87,75,0.537,Missed Postseason,,0.6848674698795181,Missed Postseason,No,0
Chicago Cubs,2006,39040.0,WRIGLEY FIELD,"Chicago, Illinois",41649,2720181,94424499,66,96,0.407,Missed Postseason,,0.937357439554371,Missed Postseason,No,0
Chicago White Sox,2006,36511.0,GUARANTEED RATE FIELD,"Chicago, Illinois",40615,2720181,102750667,90,72,0.556,Missed Postseason,,0.8989535885756494,Missed Postseason,No,0
Seattle Mariners,2006,30634.0,T-MOBILE PARK,"Seattle, Washington",47574,580609,87959833,78,84,0.481,Missed Postseason,,0.6439231513011309,Missed Postseason,No,0
Boston Red Sox,2006,36189.0,FENWAY PARK,"Boston, Massachusetts",37673,587816,120099824,86,76,0.531,Missed Postseason,,0.9606083932790062,Missed Postseason,No,0
Los Angeles Angels,2006,42059.0,ANGEL STADIUM,"Anaheim, California",45050,331261,103472000,89,73,0.549,Missed Postseason,,0.9336071032186459,Missed Postseason,No,0
Colorado Rockies,2006,25979.0,COORS FIELD,"Denver, Colorado",50398,556895,41233000,76,86,0.469,Missed Postseason,,0.5154768046351046,Missed Postseason,No,0
Milwaukee Brewers,2006,28835.0,AMERICAN FAMILY FIELD,"Milwaukee, Wisconsin",41900,586395,57568333,75,87,0.463,Missed Postseason,,0.6881861575178998,Missed Postseason,No,0
Texas Rangers,2006,29490.0,GLOBE LIFE PARK,"Arlington, Texas",48114,350759,68228662,80,82,0.494,Missed Postseason,,0.6129193166230203,Missed Postseason,No,0
San Francisco Giants,2006,38639.0,ORACLE PARK,"San Francisco, California",41915,768650,90056419,76,85,0.472,Missed Postseason,,0.9218418227364905,Missed Postseason,No,0
Cincinnati Reds,2006,26353.0,GREAT AMERICAN BALL PARK,"Cincinnati, Ohio",42271,304713,60909519,80,82,0.494,Missed Postseason,,0.6234297745499279,Missed Postseason,No,0
Minnesota Twins,2006,28210.0,METRODOME,"Minneapolis, Minnesota",56144,376495,63396006,96,66,0.593,ALDS,Lost,0.5024579652322599,Lost ALDS,Yes,2
Arizona Diamondbacks,2006,25829.0,CHASE FIELD,"Phoenix, Arizona",48633,1441241,59684226,76,86,0.469,Missed Postseason,,0.5311002817017252,Missed Postseason,No,0
Baltimore Orioles,2006,26581.0,CAMDEN YARDS,"Baltimore, Maryland",45971,621109,72585582,70,92,0.432,Missed Postseason,,0.5782123512649279,Missed Postseason,No,0
Cleveland Guardians,2006,24666.0,PROGRESSIVE FIELD,"Cleveland, Ohio",35041,423831,56031500,78,84,0.481,Missed Postseason,,0.7039182671727405,Missed Postseason,No,0
Washington Nationals,2006,26580.0,RFK STADIUM,"Washington, District of Columbia",46382,570681,63143000,71,91,0.438,Missed Postseason,,0.5730671381139235,Missed Postseason,No,0
Detroit Tigers,2006,32048.0,COMERICA PARK,"Detroit, Michigan",41574,811922,82612866,95,67,0.586,World Series,Lost,0.7708664068889209,Lost World Series,Yes,4
Pittsburgh Pirates,2006,23269.0,PNC PARK,"Pittsburgh, Pennsylvania",38362,311016,46717750,67,95,0.414,Missed Postseason,,0.6065637870809656,Missed Postseason,No,0
Tampa Bay Rays,2006,16925.0,TROPICANA FIELD,"St. Petersburg, Florida",25025,247788,35417967,61,101,0.377,Missed Postseason,,0.6763236763236763,Missed Postseason,No,0
Kansas City Royals,2006,17157.0,KAUFFMAN STADIUM,"Kansas, Missouri",40793,449652,47294000,62,100,0.383,Missed Postseason,,0.42058686539357243,Missed Postseason,No,0
Miami Marlins,2006,14372.0,SUN LIFE STADIUM,"Miami, Florida",36331,385314,14998500,78,84,0.481,Missed Postseason,,0.39558503757122015,Missed Postseason,No,0
Oakland Athletics,2006,24402.0,OAKLAND COLISEUM,"Oakland, California",47170,383107,62243079,93,69,0.574,ALCS,Lost,0.5173203307186771,Lost ALCS,Yes,3
Los Angeles Dodgers,2005,44489.0,DODGER STADIUM,"Los Angeles, California",56000,3788197,83039000,71,91,0.438,Missed Postseason,,0.7944464285714286,Missed Postseason,No,0
New York Yankees,2005,50502.0,YANKEE STADIUM,"New York, New York",56937,8013368,208306817,95,67,0.586,ALDS,Lost,0.8869803466989831,Lost ALDS,Yes,2
New York Mets,2005,35374.0,SHEA STADIUM,"New York, New York",57333,8013368,101305821,83,79,0.512,Missed Postseason,,0.616991959255577,Missed Postseason,No,0
San Diego Padres,2005,35429.0,PETCO PARK,"San Diego, California",41164,1257278,63290833,82,80,0.506,NLDS,Lost,0.8606792342823827,Lost NLDS,Yes,2
St. Louis Cardinals,2005,43691.0,BUSCH STADIUM,"St. Louis, Missouri",50345,324945,92106833,100,62,0.617,NLCS,Lost,0.8678319594795908,Lost NLCS,Yes,3
Atlanta Braves,2005,31514.0,TURNER FIELD,"Atlanta, Georgia",50096,396311,86457302,90,72,0.556,NLDS,Lost,0.6290721814116895,Lost NLDS,Yes,2
Philadelphia Phillies,2005,33316.0,CITIZENS BANK PARK,"Philadelphia, Pennsylvania",43035,1490861,95522000,88,74,0.543,Missed Postseason,,0.7741605669803648,Missed Postseason,No,0
Houston Astros,2005,34626.0,MINUTE MAID PARK,"Houston, Texas",40963,1995773,76779000,89,73,0.549,World Series,Lost,0.8452994165466396,Lost World Series,Yes,4
Toronto Blue Jays,2005,24876.0,ROGERS CENTRE,"Toronto, Canada",41500,5035232,45719500,80,82,0.494,Missed Postseason,,0.5994216867469879,Missed Postseason,No,0
Chicago Cubs,2005,38749.0,WRIGLEY FIELD,"Chicago, Illinois",41649,2752523,87032933,79,83,0.488,Missed Postseason,,0.9303704770822829,Missed Postseason,No,0
Chicago White Sox,2005,28923.0,GUARANTEED RATE FIELD,"Chicago, Illinois",40615,2752523,75178000,99,63,0.611,World Series,Won,0.7121260617998276,Won World Series,Yes,4
Seattle Mariners,2005,33648.0,T-MOBILE PARK,"Seattle, Washington",47574,573336,87754334,69,93,0.426,Missed Postseason,,0.707277084121579,Missed Postseason,No,0
Boston Red Sox,2005,35159.0,FENWAY PARK,"Boston, Massachusetts",37673,587260,123505125,95,67,0.586,ALDS,Lost,0.9332678576168609,Lost ALDS,Yes,2
Los Angeles Angels,2005,42033.0,ANGEL STADIUM,"Anaheim, California",45050,333165,97725322,95,67,0.586,ALCS,Lost,0.9330299667036626,Lost ALCS,Yes,3
Colorado Rockies,2005,23929.0,COORS FIELD,"Denver, Colorado",50398,551691,48155000,67,95,0.414,Missed Postseason,,0.47480058732489383,Missed Postseason,No,0
Milwaukee Brewers,2005,27296.0,AMERICAN FAMILY FIELD,"Milwaukee, Wisconsin",41900,588565,39934833,81,81,0.5,Missed Postseason,,0.65145584725537,Missed Postseason,No,0
Texas Rangers,2005,31565.0,GLOBE LIFE PARK,"Arlington, Texas",48114,344472,55849000,79,83,0.488,Missed Postseason,,0.6560460572806252,Missed Postseason,No,0
San Francisco Giants,2005,39271.0,ORACLE PARK,"San Francisco, California",41915,763016,90199500,75,87,0.463,Missed Postseason,,0.9369199570559466,Missed Postseason,No,0
Cincinnati Reds,2005,23988.0,GREAT AMERICAN BALL PARK,"Cincinnati, Ohio",42271,308398,61892583,73,89,0.451,Missed Postseason,,0.5674812519221215,Missed Postseason,No,0
Minnesota Twins,2005,25114.0,METRODOME,"Minneapolis, Minnesota",56144,376937,56186000,83,79,0.512,Missed Postseason,,0.44731404958677684,Missed Postseason,No,0
Arizona Diamondbacks,2005,25416.0,CHASE FIELD,"Phoenix, Arizona",48633,1417720,62329166,77,85,0.475,Missed Postseason,,0.5226081056073036,Missed Postseason,No,0
Baltimore Orioles,2005,32404.0,CAMDEN YARDS,"Baltimore, Maryland",45971,621560,73914333,74,88,0.457,Missed Postseason,,0.7048791629505557,Missed Postseason,No,0
Cleveland Guardians,2005,24861.0,PROGRESSIVE FIELD,"Cleveland, Ohio",35041,433919,41502500,93,69,0.574,Missed Postseason,,0.7094831768499757,Missed Postseason,No,0
Washington Nationals,2005,33728.0,RFK STADIUM,"Washington, District of Columbia",46382,567136,48581500,81,81,0.5,Missed Postseason,,0.7271786468888793,Missed Postseason,No,0
Detroit Tigers,2005,25306.0,COMERICA PARK,"Detroit, Michigan",41574,837407,69092000,71,91,0.438,Missed Postseason,,0.6086977437821716,Missed Postseason,No,0
Pittsburgh Pirates,2005,23003.0,PNC PARK,"Pittsburgh, Pennsylvania",38362,314412,38133000,67,95,0.414,Missed Postseason,,0.5996298420311766,Missed Postseason,No,0
Tampa Bay Rays,2005,14232.0,TROPICANA FIELD,"St. Petersburg, Florida",25025,249457,29679067,67,95,0.414,Missed Postseason,,0.5687112887112887,Missed Postseason,No,0
Kansas City Royals,2005,17356.0,KAUFFMAN STADIUM,"Kansas, Missouri",40793,447015,36881000,56,106,0.346,Missed Postseason,,0.425465153335131,Missed Postseason,No,0
Miami Marlins,2005,22871.0,SUN LIFE STADIUM,"Miami, Florida",36331,382198,60408834,83,79,0.512,Missed Postseason,,0.6295174919490243,Missed Postseason,No,0
Oakland Athletics,2005,26038.0,OAKLAND COLISEUM,"Oakland, California",47170,384931,55425762,88,74,0.543,Missed Postseason,,0.552003391986432,Missed Postseason,No,0
Los Angeles Dodgers,2004,43065.0,DODGER STADIUM,"Los Angeles, California",56000,3792650,92902001,93,69,0.574,NLDS,Lost,0.7690178571428572,Lost NLDS,Yes,2
New York Yankees,2004,47788.0,YANKEE STADIUM,"New York, New York",56937,8043366,184193950,101,61,0.623,ALCS,Lost,0.8393136273425014,Lost ALCS,Yes,3
New York Mets,2004,28979.0,SHEA STADIUM,"New York, New York",57333,8043366,96660970,71,91,0.438,Missed Postseason,,0.5054506130849598,Missed Postseason,No,0
San Diego Padres,2004,37243.0,PETCO PARK,"San Diego, California",41164,1256969,55384833,87,75,0.537,Missed Postseason,,0.9047468661937615,Missed Postseason,No,0
St. Louis Cardinals,2004,37634.0,BUSCH STADIUM,"St. Louis, Missouri",50345,330988,83228333,105,57,0.648,World Series,Lost,0.7475220975270632,Lost World Series,Yes,4
Atlanta Braves,2004,29399.0,TURNER FIELD,"Atlanta, Georgia",50096,397365,90182500,96,66,0.593,NLDS,Lost,0.5868532417757905,Lost NLDS,Yes,2
Philadelphia Phillies,2004,40626.0,CITIZENS BANK PARK,"Philadelphia, Pennsylvania",43035,1492882,93219167,86,76,0.531,Missed Postseason,,0.9440223074241896,Missed Postseason,No,0
Houston Astros,2004,38121.0,MINUTE MAID PARK,"Houston, Texas",40963,1991817,75397000,92,70,0.568,NLCS,Lost,0.930620315894832,Lost NLCS,Yes,3
Toronto Blue Jays,2004,23457.0,ROGERS CENTRE,"Toronto, Canada",41500,4947655,50017000,67,94,0.416,Missed Postseason,,0.5652289156626507,Missed Postseason,No,0
Chicago Cubs,2004,39138.0,WRIGLEY FIELD,"Chicago, Illinois",41649,2786291,90560000,89,73,0.549,Missed Postseason,,0.9397104372253836,Missed Postseason,No,0
Chicago White Sox,2004,24437.0,GUARANTEED RATE FIELD,"Chicago, Illinois",40615,2786291,65212500,83,79,0.512,Missed Postseason,,0.6016742582789609,Missed Postseason,No,0
Seattle Mariners,2004,36305.0,T-MOBILE PARK,"Seattle, Washington",47574,568719,81515834,63,99,0.389,Missed Postseason,,0.763126918064489,Missed Postseason,No,0
Boston Red Sox,2004,35028.0,FENWAY PARK,"Boston, Massachusetts",37673,591166,127298500,98,64,0.605,World Series,Won,0.9297905661879861,Won World Series,Yes,4
Los Angeles Angels,2004,41675.0,ANGEL STADIUM,"Anaheim, California",45050,334392,100534667,92,70,0.568,ALDS,Lost,0.9250832408435072,Lost ALDS,Yes,2
Colorado Rockies,2004,29595.0,COORS FIELD,"Denver, Colorado",50398,550756,65445167,68,94,0.42,Missed Postseason,,0.5872256835588714,Missed Postseason,No,0
Milwaukee Brewers,2004,25461.0,AMERICAN FAMILY FIELD,"Milwaukee, Wisconsin",41900,592008,27528500,67,94,0.416,Missed Postseason,,0.6076610978520286,Missed Postseason,No,0
Texas Rangers,2004,31818.0,GLOBE LIFE PARK,"Arlington, Texas",48114,342162,55050417,89,73,0.549,Missed Postseason,,0.6613044020451427,Missed Postseason,No,0
San Francisco Giants,2004,40208.0,ORACLE PARK,"San Francisco, California",41915,761325,82019166,91,71,0.562,Missed Postseason,,0.9592747226529882,Missed Postseason,No,0
Cincinnati Reds,2004,28237.0,GREAT AMERICAN BALL PARK,"Cincinnati, Ohio",42271,312648,46615250,76,86,0.469,Missed Postseason,,0.6679993376073431,Missed Postseason,No,0
Minnesota Twins,2004,23597.0,METRODOME,"Minneapolis, Minnesota",56144,378749,53585000,92,70,0.568,ALDS,Lost,0.4202942433741807,Lost ALDS,Yes,2
Arizona Diamondbacks,2004,31105.0,CHASE FIELD,"Phoenix, Arizona",48633,1386945,69780750,51,111,0.315,Missed Postseason,,0.6395862891452306,Missed Postseason,No,0
Baltimore Orioles,2004,34344.0,CAMDEN YARDS,"Baltimore, Maryland",45971,624222,51623333,78,84,0.481,Missed Postseason,,0.7470796806682474,Missed Postseason,No,0
Cleveland Guardians,2004,22400.0,PROGRESSIVE FIELD,"Cleveland, Ohio",35041,443502,34319300,80,82,0.494,Missed Postseason,,0.6392511629234325,Missed Postseason,No,0
Detroit Tigers,2004,23962.0,COMERICA PARK,"Detroit, Michigan",41574,861186,46832000,72,90,0.444,Missed Postseason,,0.576369846538702,Missed Postseason,No,0
Pittsburgh Pirates,2004,21107.0,PNC PARK,"Pittsburgh, Pennsylvania",38362,318960,32227929,72,89,0.447,Missed Postseason,,0.5502059329544862,Missed Postseason,No,0
Tampa Bay Rays,2004,16139.0,TROPICANA FIELD,"St. Petersburg, Florida",25025,249423,29556667,70,91,0.435,Missed Postseason,,0.6449150849150849,Missed Postseason,No,0
Kansas City Royals,2004,21031.0,KAUFFMAN STADIUM,"Kansas, Missouri",40793,445928,47609000,58,104,0.358,Missed Postseason,,0.5155541391905474,Missed Postseason,No,0
Miami Marlins,2004,22091.0,SUN LIFE STADIUM,"Miami, Florida",36331,377924,42143042,83,79,0.512,Missed Postseason,,0.6080482232803942,Missed Postseason,No,0
Oakland Athletics,2004,27179.0,OAKLAND COLISEUM,"Oakland, California",47170,388633,59425667,91,71,0.562,Missed Postseason,,0.576192495230019,Missed Postseason,No,0
Montreal Expos,2004,9356.0,OLYMPIC STADIUM,"Montreal, Canada",46500,3618746,41197500,67,95,0.414,Missed Postseason,,0.20120430107526882,Missed Postseason,No,0
Los Angeles Dodgers,2003,38748.0,DODGER STADIUM,"Los Angeles, California",56000,3784279,105872620,85,77,0.525,Missed Postseason,,0.6919285714285714,Missed Postseason,No,0
New York Yankees,2003,42785.0,YANKEE STADIUM,"New York, New York",56937,8068073,152749814,101,61,0.623,World Series,Lost,0.751444579096194,Lost World Series,Yes,4
New York Mets,2003,28406.0,SHEA STADIUM,"New York, New York",57333,8068073,117176429,66,95,0.41,Missed Postseason,,0.4954563689323775,Missed Postseason,No,0
San Diego Padres,2003,25024.0,JACK MURPHY STADIUM,"San Diego, California",47972,1254603,47928000,64,98,0.395,Missed Postseason,,0.5216376219461353,Missed Postseason,No,0
St. Louis Cardinals,2003,35930.0,BUSCH STADIUM,"St. Louis, Missouri",50345,334893,83486666,85,77,0.525,Missed Postseason,,0.7136756380971297,Missed Postseason,No,0
Atlanta Braves,2003,30393.0,TURNER FIELD,"Atlanta, Georgia",50096,403080,106243667,101,61,0.623,NLDS,Lost,0.6066951453209837,Lost NLDS,Yes,2
Philadelphia Phillies,2003,28973.0,VETERANS STADIUM,"Philadelphia, Pennsylvania",62623,1493802,70780000,86,76,0.531,Missed Postseason,,0.4626574900595628,Missed Postseason,No,0
Houston Astros,2003,30299.0,MINUTE MAID PARK,"Houston, Texas",40963,1992464,71040000,87,75,0.537,Missed Postseason,,0.7396675048214242,Missed Postseason,No,0
Toronto Blue Jays,2003,22215.0,ROGERS CENTRE,"Toronto, Canada",41500,4861366,51269000,86,76,0.531,Missed Postseason,,0.5353012048192771,Missed Postseason,No,0
Chicago Cubs,2003,37032.0,WRIGLEY FIELD,"Chicago, Illinois",41649,2819117,79868333,88,74,0.543,NLCS,Lost,0.889144997478931,Lost NLCS,Yes,3
Chicago White Sox,2003,23945.0,GUARANTEED RATE FIELD,"Chicago, Illinois",40615,2819117,51010000,86,76,0.531,Missed Postseason,,0.5895605072017728,Missed Postseason,No,0
Seattle Mariners,2003,40351.0,T-MOBILE PARK,"Seattle, Washington",47574,566751,86959167,93,69,0.574,Missed Postseason,,0.8481733720099214,Missed Postseason,No,0
Boston Red Sox,2003,33631.0,FENWAY PARK,"Boston, Massachusetts",37673,595864,99946500,95,67,0.586,ALCS,Lost,0.8927083056831152,Lost ALCS,Yes,3
Los Angeles Angels,2003,37791.0,ANGEL STADIUM,"Anaheim, California",45050,334029,79031667,77,85,0.475,Missed Postseason,,0.8388679245283018,Missed Postseason,No,0
Colorado Rockies,2003,28815.0,COORS FIELD,"Denver, Colorado",50398,552588,67179667,74,88,0.457,Missed Postseason,,0.5717488789237668,Missed Postseason,No,0
Milwaukee Brewers,2003,20992.0,AMERICAN FAMILY FIELD,"Milwaukee, Wisconsin",41900,594303,40627000,68,94,0.42,Missed Postseason,,0.5010023866348449,Missed Postseason,No,0
Texas Rangers,2003,25856.0,GLOBE LIFE PARK,"Arlington, Texas",48114,340699,103491667,71,91,0.438,Missed Postseason,,0.5373903645508584,Missed Postseason,No,0
San Francisco Giants,2003,40304.0,ORACLE PARK,"San Francisco, California",41915,766160,82852167,100,61,0.621,NLDS,Lost,0.9615650721698676,Lost NLDS,Yes,2
Cincinnati Reds,2003,29077.0,GREAT AMERICAN BALL PARK,"Cincinnati, Ohio",42271,317432,59355667,69,93,0.426,Missed Postseason,,0.6878711173144709,Missed Postseason,No,0
Minnesota Twins,2003,24024.0,METRODOME,"Minneapolis, Minnesota",56144,380189,55505000,90,72,0.556,ALDS,Lost,0.4278996865203762,Lost ALDS,Yes,2
Arizona Diamondbacks,2003,34636.0,CHASE FIELD,"Phoenix, Arizona",48633,1368806,80640333,84,78,0.519,Missed Postseason,,0.7121913104270763,Missed Postseason,No,0
Baltimore Orioles,2003,30297.0,CAMDEN YARDS,"Baltimore, Maryland",45971,629033,73877500,71,91,0.438,Missed Postseason,,0.6590459202540733,Missed Postseason,No,0
Cleveland Guardians,2003,21358.0,PROGRESSIVE FIELD,"Cleveland, Ohio",35041,452228,45584834,68,94,0.42,Missed Postseason,,0.609514568648155,Missed Postseason,No,0
Detroit Tigers,2003,17103.0,COMERICA PARK,"Detroit, Michigan",41574,884411,49168000,43,119,0.265,Missed Postseason,,0.41138692452013276,Missed Postseason,No,0
Pittsburgh Pirates,2003,20983.0,PNC PARK,"Pittsburgh, Pennsylvania",38362,323589,54812429,75,87,0.463,Missed Postseason,,0.5469735675929305,Missed Postseason,No,0
Tampa Bay Rays,2003,13070.0,TROPICANA FIELD,"St. Petersburg, Florida",25025,249142,19630000,63,99,0.389,Missed Postseason,,0.5222777222777223,Missed Postseason,No,0
Kansas City Royals,2003,22732.0,KAUFFMAN STADIUM,"Kansas, Missouri",40793,445623,40518000,83,79,0.512,Missed Postseason,,0.557252469786483,Missed Postseason,No,0
Miami Marlins,2003,16290.0,SUN LIFE STADIUM,"Miami, Florida",36331,374387,49050000,91,71,0.562,World Series,Won,0.44837741873331316,Won World Series,Yes,4
Oakland Athletics,2003,27365.0,OAKLAND COLISEUM,"Oakland, California",47170,393538,50260834,96,66,0.593,ALDS,Lost,0.5801356794572822,Lost ALDS,Yes,2
Montreal Expos,2003,12662.0,OLYMPIC STADIUM,"Montreal, Canada",46500,3564175,51948500,83,79,0.512,Missed Postseason,,0.2723010752688172,Missed Postseason,No,0
